# local-path remote-path git-rev sha1-hash
O1997079195357.L1A_GAC.subline.l1info testdata/l2gen/O1997079195357.L1A_GAC.subline.l1info f74ec6aac1a6140336df9f2ecb0652868349ee67 a197129e46681464292399018d076b22520e6691
olci/s3b/tie_meteo.nc testdata/l2gen/olci/s3b/tie_meteo.nc b0a285781da0745e79760aebb4d2f8c8732cd60e ca11e2db9db0eaa880089349d2991e857fc6dc41
olci/s3b/time_coordinates.nc testdata/l2gen/olci/s3b/time_coordinates.nc b0a285781da0745e79760aebb4d2f8c8732cd60e c435e6579600c49de1e21fab3f5679a51270836d
olci/s3b/xfdumanifest.xml testdata/l2gen/olci/s3b/xfdumanifest.xml b0a285781da0745e79760aebb4d2f8c8732cd60e 931e3b5efdfcd2bae71736bf5df2f8f6e818cc7a
oli/L2013200104159.L2_OC.nc testdata/l2gen/oli/L2013200104159.L2_OC.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 657959a80eff835d26e96bf4820bd45b44038166
oli/L2013200104159.L2_OC.par testdata/l2gen/oli/L2013200104159.L2_OC.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 1cb3ff708b26f9e9cc50ab9697b6d767a6fbba01
oli/LC81990242013200LGN00_B1.TIF testdata/l2gen/oli/LC81990242013200LGN00_B1.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 b264293a4d36c655788585ef27df81dc643bb54c
oli/LC81990242013200LGN00_B10.TIF testdata/l2gen/oli/LC81990242013200LGN00_B10.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 eb34ebc0acacc0789b457e9dd7f23fc01c4cb163
oli/LC81990242013200LGN00_B11.TIF testdata/l2gen/oli/LC81990242013200LGN00_B11.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 0fa1832aac61344b6daf4ebfbe346ed0cac378b1
oli/LC81990242013200LGN00_B2.TIF testdata/l2gen/oli/LC81990242013200LGN00_B2.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 600b7167d945fb8b108ea7f99557822c06b52128
oli/LC81990242013200LGN00_B3.TIF testdata/l2gen/oli/LC81990242013200LGN00_B3.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 39abbb522fbcd2b2e4f9ec80f6f3220ddb763e28
oli/LC81990242013200LGN00_B4.TIF testdata/l2gen/oli/LC81990242013200LGN00_B4.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 a77873c9d31559f9ee32330e7f00b794d0feec23
oli/LC81990242013200LGN00_B5.TIF testdata/l2gen/oli/LC81990242013200LGN00_B5.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 6ae8c0fdd3350884360d214790555357e89a737c
oli/LC81990242013200LGN00_B6.TIF testdata/l2gen/oli/LC81990242013200LGN00_B6.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 b2e088af1c05dc460b4a4569e2c22f0c783ed04b
oli/LC81990242013200LGN00_B7.TIF testdata/l2gen/oli/LC81990242013200LGN00_B7.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 1efc9076777f149421fed2892c84fc49636d7bde
oli/LC81990242013200LGN00_B8.TIF testdata/l2gen/oli/LC81990242013200LGN00_B8.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 0dfa8c66cff967cfec304be615cefa7101157093
oli/LC81990242013200LGN00_B9.TIF testdata/l2gen/oli/LC81990242013200LGN00_B9.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 7dc26970b6dee6156b751fa904ac44f7386f60a4
oli/LC81990242013200LGN00_BQA.TIF testdata/l2gen/oli/LC81990242013200LGN00_BQA.TIF 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 7b8ec3016b3ac6f045475ef3546da7a5a6c0dd28
oli/LC81990242013200LGN00_MTL.txt testdata/l2gen/oli/LC81990242013200LGN00_MTL.txt 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 34dea0f7084a853bbc92e229855b777645ac0b30
seawifs/S1998199173926.L1A_GAC.subline testdata/l2gen/seawifs/S1998199173926.L1A_GAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 718b48157b135d1b94acad93731db1a344b61b02
seawifs/S1998199173926.L1A_GAC.subline.l1info testdata/l2gen/seawifs/S1998199173926.L1A_GAC.subline.l1info c767269f3399a5af9860b45c2bc8caa37af6440a e2aa0b1e05abb2c2f41a64ca8e0619a3fe544622
seawifs/S1998199173926.L1B_GAC.subline.nc testdata/l2gen/seawifs/S1998199173926.L1B_GAC.subline.nc 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 25bb6cbdeb62b49f522656aa27d0160c47c97525
seawifs/S1998199173926.L1B_GAC.subline.par testdata/l2gen/seawifs/S1998199173926.L1B_GAC.subline.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 c87510be3de2ded437d0b267aa99e0a3a9309d06
seawifs/S1998199173926.L2_GEOREGION.nc testdata/l2gen/seawifs/S1998199173926.L2_GEOREGION.nc fb598e40ce895e204d34bd4fc62ad36a26b938b7 17553b6e7af6a8c35dcb5f268ca8450dbb1a886f
seawifs/S1998199173926.L2_GEOREGION.par testdata/l2gen/seawifs/S1998199173926.L2_GEOREGION.par cd1f0194635a4ddc7f0291c1f2e89ac882794a4b 3ec92315fb830be7910d68214bfb2fc1c0ad281a
seawifs/S1998199173926.L2_LAND.subline.nc testdata/l2gen/seawifs/S1998199173926.L2_LAND.subline.nc fb598e40ce895e204d34bd4fc62ad36a26b938b7 54ea57ebb73eab8a7ed6ba6fdaa2d47edfddc7b3
seawifs/S1998199173926.L2_LAND.subline.par testdata/l2gen/seawifs/S1998199173926.L2_LAND.subline.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 ac89b12d69bf58d9ee0b0f7fa0242ae4c0f29f25
seawifs/S2002079035435.L1A_MLAC.subpix testdata/l2gen/seawifs/S2002079035435.L1A_MLAC.subpix 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 277cf01126b8c3d7c03d0b1a5efea7d71814b92c
seawifs/S2002079035435.L1A_MLAC.subpix.l1info testdata/l2gen/seawifs/S2002079035435.L1A_MLAC.subpix.l1info c767269f3399a5af9860b45c2bc8caa37af6440a 0e9ff876505cd9d2cb81ccf897b6caae8cbf3b79
seawifs/S2002079035435.L2_MLAC_OC.subpix.nc testdata/l2gen/seawifs/S2002079035435.L2_MLAC_OC.subpix.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 c7bc3bedb026148bd6608d35d23e3a54a5dc7997
seawifs/S2002079035435.L2_MLAC_OC.subpix.par testdata/l2gen/seawifs/S2002079035435.L2_MLAC_OC.subpix.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 3e10f22a19a25dadbad9b2dce5dfa75281416ff6
seawifs/S2002079071209.L1A_MLAC.subline testdata/l2gen/seawifs/S2002079071209.L1A_MLAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 885400c25e475e24c3674b36741bac1b742c8a4d
seawifs/S2002079071209.L1A_MLAC.subline.l1info testdata/l2gen/seawifs/S2002079071209.L1A_MLAC.subline.l1info c767269f3399a5af9860b45c2bc8caa37af6440a 9fc135e31e7244f62c23f41e9b5d6057dfa044f0
seawifs/S2002079071209.L1A_MLAC.subline_ODPS.par testdata/l2gen/seawifs/S2002079071209.L1A_MLAC.subline_ODPS.par 50826362e393bb8ee9a8eb587bb8ac0d0826d87b 4cc406c81799fadbf8a9ff6fad692030ead63134
seawifs/S2002079071209.L2_MLAC_IOP.subline.nc testdata/l2gen/seawifs/S2002079071209.L2_MLAC_IOP.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 49dee585639b009e10f54ae6f8d725837929f76f
seawifs/S2002079071209.L2_MLAC_IOP.subline.par testdata/l2gen/seawifs/S2002079071209.L2_MLAC_IOP.subline.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 cb0bbd586d7dfa5dafd500ec4d8cc60697b51a83
seawifs/S2002079134718.L1A_GAC.middle testdata/l2gen/seawifs/S2002079134718.L1A_GAC.middle 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 fbfd4123b8bda38d750c5db3bf42e29d03a909a8
seawifs/S2002079134718.L1A_GAC.middle.l1info testdata/l2gen/seawifs/S2002079134718.L1A_GAC.middle.l1info c767269f3399a5af9860b45c2bc8caa37af6440a 31406d75ae53a111ebbbcca720bfa59d527c06c5
seawifs/S2002079134718.L1A_GAC.north testdata/l2gen/seawifs/S2002079134718.L1A_GAC.north 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 0e0fb7cde9e48eeeca1788f15755febf4243f8db
seawifs/S2002079134718.L1A_GAC.north.l1info testdata/l2gen/seawifs/S2002079134718.L1A_GAC.north.l1info c767269f3399a5af9860b45c2bc8caa37af6440a 7d0246ed48298fd2fec1c59c9ad464a2893acf18
seawifs/S2002079134718.L1A_GAC.south testdata/l2gen/seawifs/S2002079134718.L1A_GAC.south 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 6aa87d2ba0c955a459d3045f3bf030a8b8be0caa
seawifs/S2002079134718.L1A_GAC.south.l1info testdata/l2gen/seawifs/S2002079134718.L1A_GAC.south.l1info c767269f3399a5af9860b45c2bc8caa37af6440a 6c8ab46523030330d29042dcae4b3198a71b97ad
seawifs/S2002079134718.L2_GAC_IOP.middle.nc testdata/l2gen/seawifs/S2002079134718.L2_GAC_IOP.middle.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 68d778ee55cb0f9aa03b50f6fb780da0fcf727b3
seawifs/S2002079134718.L2_GAC_IOP.middle.par testdata/l2gen/seawifs/S2002079134718.L2_GAC_IOP.middle.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 64e7d3a71ea2774d0805be4d4b7e664c47c46baf
seawifs/S2002079134718.L2_GAC_IOP.north.nc testdata/l2gen/seawifs/S2002079134718.L2_GAC_IOP.north.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 af1bbb2e7fdfae05bce40d4a6b471e65917ab384
seawifs/S2002079134718.L2_GAC_IOP.north.par testdata/l2gen/seawifs/S2002079134718.L2_GAC_IOP.north.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 e0670bce7de83f8ecfeca431ca503f8567c24cd0
seawifs/S2002079134718.L2_GAC_IOP.south.nc testdata/l2gen/seawifs/S2002079134718.L2_GAC_IOP.south.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 04fd95e1fed27d88ff34ec2f1251997e918b7b28
seawifs/S2002079134718.L2_GAC_IOP.south.par testdata/l2gen/seawifs/S2002079134718.L2_GAC_IOP.south.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 d6e63dcf57aeba1a43cf9d1f4f311fa485010c65
seawifs/S2002079134718.L2_GAC_OC.middle.nc testdata/l2gen/seawifs/S2002079134718.L2_GAC_OC.middle.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 0f1ee37c742e884245794b4c33a148d2c54cced6
seawifs/S2002079134718.L2_GAC_OC.middle.par testdata/l2gen/seawifs/S2002079134718.L2_GAC_OC.middle.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 a7da3eabb74222c9f0601ea121c7f10eb816e15b
seawifs/S2002079134718.L2_GAC_OC.north.nc testdata/l2gen/seawifs/S2002079134718.L2_GAC_OC.north.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 8c6880080e8a87cc29874c3ca17cfcb7ad914e51
seawifs/S2002079134718.L2_GAC_OC.north.par testdata/l2gen/seawifs/S2002079134718.L2_GAC_OC.north.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 1b7297cedc84bc06435becdb48a6f12792edf4fb
seawifs/S2002079134718.L2_GAC_OC.south.nc testdata/l2gen/seawifs/S2002079134718.L2_GAC_OC.south.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 320ddfa57fe5cef5c710d683c57f062b1b9c50c9
seawifs/S2002079134718.L2_GAC_OC.south.par testdata/l2gen/seawifs/S2002079134718.L2_GAC_OC.south.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 1d1bd62b1b0319fbf5994c67dc7f4a33ebdc88b1
seawifs/S2004091194418.L1A_MLAC.x.hdf testdata/l2gen/seawifs/S2004091194418.L1A_MLAC.x.hdf 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 1f63803a2c54d89c8603d6c0a3d9e7038e692938
seawifs/S2004091194418.L1A_MLAC.x.hdf.l1info testdata/l2gen/seawifs/S2004091194418.L1A_MLAC.x.hdf.l1info 82756ac3385bf546df7c90c3985f11861b9073b2 f64159f8fbf69e49cc70d789f22c61ddc583a960
seawifs/S2004091194418.L2_NCAL.nc testdata/l2gen/seawifs/S2004091194418.L2_NCAL.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 97dde08ccb9e5cca654de11a749e025f53e8a565
seawifs/S2004091194418.L2_NCAL.par testdata/l2gen/seawifs/S2004091194418.L2_NCAL.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 89e35cb9b4114ae85da0fbe2ff4c197d753264c3
seawifs/S2004258230818.L1A_MLAC.moby_228 testdata/l2gen/seawifs/S2004258230818.L1A_MLAC.moby_228 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 b5cdda7d7396d8abcb8778bc3814e9ffa45b01d3
seawifs/S2004258230818.L1A_MLAC.moby_228.l1info testdata/l2gen/seawifs/S2004258230818.L1A_MLAC.moby_228.l1info 82756ac3385bf546df7c90c3985f11861b9073b2 c3816f6c3adbd13bc905f1fa3815fc6bb42ba67a
seawifs/S2004258230818.L2_VCAL.nc testdata/l2gen/seawifs/S2004258230818.L2_VCAL.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 328ad9c02dce7f6426aeb3f324dd9e1855142e65
seawifs/S2004258230818.L2_VCAL.par testdata/l2gen/seawifs/S2004258230818.L2_VCAL.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 c952fdc607dd342cbd6d5d00e30b82f553629721
seawifs/bound_box.nc testdata/l2gen/seawifs/bound_box.nc eddf5819e4f27c83cba2994be91ea39bae4eb9f6 1cd386c5280a2be7e1b02b8bfbf1ebce1657c1cb
terra/T2008080095000.GEO.subline testdata/l2gen/terra/T2008080095000.GEO.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 372f24e87a21abcb22e3bbe46a42d049d53afda2
terra/T2008080095000.L1B_LAC.subline testdata/l2gen/terra/T2008080095000.L1B_LAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 4c4eb9ea8ae78645dd99df7c8fcc9887724dee96
terra/T2008080095000.L1B_LAC.subline.l1info testdata/l2gen/terra/T2008080095000.L1B_LAC.subline.l1info c767269f3399a5af9860b45c2bc8caa37af6440a 0d8595507c77a7199e6a14c53a0ba13282e2ba73
terra/T2008080095000.L2_LAC_SST4.subline.nc testdata/l2gen/terra/T2008080095000.L2_LAC_SST4.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 ebe935dab0d4540b13b95293c71bb66fdec33f1c
terra/T2008080095000.L2_LAC_SST4.subline.par testdata/l2gen/terra/T2008080095000.L2_LAC_SST4.subline.par 56b79763fffd5ca492313a2ae29652c134756ee0 07b16b7c661cd85b6e6220871c83bf8fdcfd88af
terra/T2008080122500.GEO.subline testdata/l2gen/terra/T2008080122500.GEO.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 e04084dced08283f0d47a0ec6358623fbf05b564
terra/T2008080122500.L1B_LAC.subline testdata/l2gen/terra/T2008080122500.L1B_LAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 c088e4a543448be45881a12c770523db42a2531b
terra/T2008080122500.L1B_LAC.subline.l1info testdata/l2gen/terra/T2008080122500.L1B_LAC.subline.l1info 82756ac3385bf546df7c90c3985f11861b9073b2 ef9922895cea571a30939fdc0ed2ae0d9ee7b3da
terra/T2008080122500.L2_LAC_OC.subline.nc testdata/l2gen/terra/T2008080122500.L2_LAC_OC.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 7e2bd159fe4a9c531f2aeb9ac88c77b947f85d21
terra/T2008080122500.L2_LAC_OC.subline.par testdata/l2gen/terra/T2008080122500.L2_LAC_OC.subline.par 56b79763fffd5ca492313a2ae29652c134756ee0 f164ff5552498766bfe2f09e4210fe707172ced9
terra/T2008080122500.L2_LAC_OC.subline_ODPS.nc testdata/l2gen/terra/T2008080122500.L2_LAC_OC.subline_ODPS.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 6b600ff4cddc294d2aaa6d4ea92f966dc5787484
terra/T2008080122500.L2_LAC_OC.subline_ODPS.par testdata/l2gen/terra/T2008080122500.L2_LAC_OC.subline_ODPS.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 859fe6e19aea6360b9e80b93e349714e1c8f4921
terra/T2008080122500.L2_LAC_SST.subline.nc testdata/l2gen/terra/T2008080122500.L2_LAC_SST.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 7988e38ccee3149d9485f46bb918f7dbe885d107
terra/T2008080122500.L2_LAC_SST.subline.par testdata/l2gen/terra/T2008080122500.L2_LAC_SST.subline.par 7a6dd53391db71677b7af35218534a1b12255155 bb36d276331d877ba5485dc718950477efc1bd94
viirs/GMTCO_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/GMTCO_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 39551f795f49835e41f57383d16a23893d1becc2
viirs/SVM01_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM01_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 6a3510550b53441622c9aae1d7d9240435a53b9b
viirs/SVM01_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5.l1info testdata/l2gen/viirs/SVM01_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5.l1info c767269f3399a5af9860b45c2bc8caa37af6440a 6ddd47120a1070542a4e238ca1444218624bbee1
viirs/SVM02_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM02_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 6474f0c6954d2ceca78034175f13779f82f678cf
viirs/SVM03_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM03_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce a4e9340d1332e1cd23cecc3ffef7e9eb0d294f3b
viirs/SVM04_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM04_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 9486cef27acbe3f3b31ea60c6f13949103ad343b
viirs/SVM05_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM05_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 03afe244d866bd614a46f02bf82e73d35e5a1ec0
viirs/SVM06_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM06_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 6f0df5497dac1d782914f155c0ababa8f715df9c
viirs/SVM07_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM07_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce bb2f520d3825f454ebece9cc1ae0450c08d77a42
viirs/SVM08_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM08_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce ee80b668f1df075cf25774d6752d15e5c76cae1f
viirs/SVM09_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM09_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce e903c8eddeb5048a05450f4a528235cd477289b1
viirs/SVM10_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM10_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce e866091f9dab1883a7dea97c1f8af3b5ebc339d6
viirs/SVM11_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM11_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce b2b24a98051256cc16718d39c0fab7b1b6b56728
viirs/SVM12_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM12_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 612073e4e6c46d069a2ff20dbff75971b227685c
viirs/SVM13_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM13_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 6b3f2e24d1657fffbd256dfa7e89e6125060e014
viirs/SVM14_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM14_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 04099a27bb0ffac289e7f59c415890c365429304
viirs/SVM15_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM15_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce b53da09f366e5c1ec7a375e125b9026affa5852f
viirs/SVM16_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 testdata/l2gen/viirs/SVM16_npp_d20140320_t2221504_e2223145_b12407_obpg_ops.h5 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 793f319bd9c4aed86a877e37fd2f21c19a31e3e6
viirs/V2014079222148.L2_NPP_OC.nc testdata/l2gen/viirs/V2014079222148.L2_NPP_OC.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 0ef72f307ea5b1cf44251cc7f4ce4446af501304
viirs/V2014079222148.L2_NPP_OC.par testdata/l2gen/viirs/V2014079222148.L2_NPP_OC.par 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 927997845f75afdf20147205b592825e778887cf
viirs/V2015281181800.L1A.L2.nc testdata/l2gen/viirs/V2015281181800.L1A.L2.nc 735b0310b704d3957817c95c55032afce974b7b1 e84ba95a1249232b0bf2014b27e6a4c4589bed7e
viirs/V2015281181800.L1B.L2.nc testdata/l2gen/viirs/V2015281181800.L1B.L2.nc 735b0310b704d3957817c95c55032afce974b7b1 3f73285773b7e6a507044a0f1aac38f676560211
viirs/V2017226170000.GEO-M_SNPP.nc testdata/l2gen/viirs/V2017226170000.GEO-M_SNPP.nc 0837b80e0cb937e60b68f6bd86dadd26fdda28ce b6e38314787cb2e574a1a5b35ef59ec293ba9d9b
viirs/V2017226170000.L1A.L2.nc testdata/l2gen/viirs/V2017226170000.L1A.L2.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 e864caa86ad41aaef1b1667aed6e7e6a7158920d
viirs/V2017226170000.L1A.L2.par testdata/l2gen/viirs/V2017226170000.L1A.L2.par db5b3050b58723c32829e2cdcc9758af84d8d7fd 869f1c19246fbe4d973516f47cd6038ed415a481
viirs/V2017226170000.L1A_SNPP.GEO_extract.nc testdata/l2gen/viirs/V2017226170000.L1A_SNPP.GEO_extract.nc 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 2aa311272d98678cb568386c71383a9e223da85c
viirs/V2017226170000.L1A_SNPP.nc testdata/l2gen/viirs/V2017226170000.L1A_SNPP.nc 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 043bbe00becfb87caec0948a87a6134be96d2d06
viirs/V2017226170000.L1A_SNPP.nc.anc testdata/l2gen/viirs/V2017226170000.L1A_SNPP.nc.anc 0837b80e0cb937e60b68f6bd86dadd26fdda28ce bedf04ae97451ad55c517279e0d90aaca6ace803
viirs/V2017226170000.L1A_SNPP_extract.nc testdata/l2gen/viirs/V2017226170000.L1A_SNPP_extract.nc 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 93a78bce9d2f92ec2f0007cdfeebbe5269417bc5
viirs/V2017226170000.L1B.L2.nc testdata/l2gen/viirs/V2017226170000.L1B.L2.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 d3484384e3c4c119be5305e00121fff718c9591d
viirs/V2017226170000.L1B.L2.par testdata/l2gen/viirs/V2017226170000.L1B.L2.par 0837b80e0cb937e60b68f6bd86dadd26fdda28ce d3d02d0141d7fc9fc10cfcec01b28aaaf7840123
viirs/V2017226170000.L1B_SNPP_extract.nc testdata/l2gen/viirs/V2017226170000.L1B_SNPP_extract.nc 0837b80e0cb937e60b68f6bd86dadd26fdda28ce dfaf2d6536e3c4f6c4f6d53ff393824350bffdfb
viirs/V2017226170000.L2_ODPS.nc testdata/l2gen/viirs/V2017226170000.L2_ODPS.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 b2c951dbe5f2cb193a5dbdcf2d4f22d8bc3773a6
viirs/V2017226170000.L2_ODPS.par testdata/l2gen/viirs/V2017226170000.L2_ODPS.par 0837b80e0cb937e60b68f6bd86dadd26fdda28ce e88fa33e63af0ea64ebc5d7ec2b51b3b812889dc
viirs/V2017226170000.L2_SNPP_extract.nc testdata/l2gen/viirs/V2017226170000.L2_SNPP_extract.nc 0837b80e0cb937e60b68f6bd86dadd26fdda28ce 29a4913f5809c5f847319ca8f2cb226f03316b66
viirs/npp/cal/VIIRS_NPP_CAL_DNB_LUT_v3.0.0.1_obpg.nc testdata/l2gen/viirs/npp/cal/VIIRS_NPP_CAL_DNB_LUT_v3.0.0.1_obpg.nc db5b3050b58723c32829e2cdcc9758af84d8d7fd 8623d07fe6c7a45216be63863ffcba5342457bef
viirs/npp/cal/VIIRS_NPP_CAL_RSB_LUT_v3.0.0.1_obpg.nc testdata/l2gen/viirs/npp/cal/VIIRS_NPP_CAL_RSB_LUT_v3.0.0.1_obpg.nc db5b3050b58723c32829e2cdcc9758af84d8d7fd 0bdba0f1458ab023a1f9da80d1187bfe07b9772d
viirs/npp/cal/VIIRS_NPP_CAL_STATIC_LUT_v3.0.0.1_obpg.nc testdata/l2gen/viirs/npp/cal/VIIRS_NPP_CAL_STATIC_LUT_v3.0.0.1_obpg.nc db5b3050b58723c32829e2cdcc9758af84d8d7fd 3c6954aefc1eec3b937d5f69f99ab788b08350aa
viirs/npp/cal/VIIRS_NPP_CAL_STRAYLIGHT_LUT_v3.0.0.1_obpg.nc testdata/l2gen/viirs/npp/cal/VIIRS_NPP_CAL_STRAYLIGHT_LUT_v3.0.0.1_obpg.nc db5b3050b58723c32829e2cdcc9758af84d8d7fd 145a48a75f4efb602d5e62522e9112497275d72b
viirs/npp/cal/VIIRS_NPP_CMN_LUT_v3.0.0.2_obpg.nc testdata/l2gen/viirs/npp/cal/VIIRS_NPP_CMN_LUT_v3.0.0.2_obpg.nc db5b3050b58723c32829e2cdcc9758af84d8d7fd 1f26cd8d8f18f4bc53a455f479c556a045801950
